frame,ball_x_mog2,ball_y_mog2,ball_x_yolo,ball_y_yolo
1,,,,
2,,,,
3,,,,
4,,,,
5,,,,
6,,,,
7,541,189,,
8,,,,
9,,,,
10,,,,
11,,,,
12,382,562,,
13,,,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,603,244,,
21,666,151,,
22,683,137,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,,,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
35,,,,
36,,,,
37,,,,
38,,,,
39,,,,
40,,,,
41,,,,
42,605,187,,
43,,,,
44,,,,
45,,,,
46,,,,
47,,,,
48,,,,
49,,,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,,,,
60,,,,
61,,,,
62,,,,
63,366,526,,
64,347,554,,
65,556,218,,
66,578,182,,
67,,,,
68,415,508,,
69,366,540,,
70,385,591,523,270
71,,,,
72,,,,
73,,,,
74,,,,
75,,,,
76,,,,
77,,,,
78,,,451,397
79,,,445,395
80,,,437,394
81,,,,
82,,,,
83,,,,
84,,,,
85,,,393,389
86,,,387,389
87,,,376,389
88,,,370,390
89,,,,
90,,,,
91,,,344,394
92,,,,
93,,,,
94,,,314,402
95,,,309,404
96,,,,
97,,,290,410
98,,,,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,393,336
106,,,406,326
107,,,,
108,506,163,,
109,,,451,300
110,,,,
111,,,,
112,,,,
113,,,,
114,,,500,274
115,,,510,269
116,,,520,265
117,,,530,261
118,,,535,258
119,,,548,253
120,,,,
121,,,,
122,,,,
123,,,581,245
124,587,240,,
125,615,216,,
126,677,152,598,241
127,614,222,604,240
128,616,230,612,238
129,626,225,619,237
130,622,234,,
131,627,236,629,237
132,629,237,635,238
133,633,237,,
134,645,236,646,237
135,652,236,652,238
136,659,236,,
137,657,229,658,228
138,658,227,662,219
139,662,224,666,211
140,669,207,,
141,671,202,,
142,673,197,,
143,676,192,,
144,,,,
145,,,,
146,,,,
147,,,,
148,,,,
149,,,,
150,,,,
151,,,,
152,,,,
153,,,,
154,332,544,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,323,600,,
161,328,588,,
162,333,576,,
163,354,551,,
164,363,535,,
165,373,519,,
166,383,503,,
167,698,208,,
168,729,177,710,203
169,731,185,,
170,765,155,,
171,,,710,222
172,717,212,711,229
173,712,224,710,236
174,709,233,,
175,,,711,252
176,,,711,260
177,,,712,266
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,715,340
185,,,715,348
186,,,716,357
187,716,370,717,366
188,716,383,717,384
189,717,380,,
190,683,191,,
191,,,,
192,,,,
193,,,,
194,719,432,724,453
195,728,495,,
196,709,230,,
197,719,383,,
198,723,447,724,458
199,724,469,724,462
200,725,474,725,464
201,725,473,726,467
202,725,472,,
203,725,472,727,473
204,726,476,727,477
205,726,479,727,482
206,727,483,728,486
207,727,486,729,490
208,728,489,729,496
209,728,493,730,502
210,729,496,730,507
211,729,499,731,515
212,730,503,732,521
213,730,506,733,528
214,731,509,733,534
215,731,513,,
216,731,516,,
217,732,519,,
218,732,523,,
219,733,526,,
220,691,424,692,426
221,627,560,686,411
222,,,,
223,679,160,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,619,269
232,,,613,260
233,,,610,254
234,,,601,240
235,595,229,600,238
236,,,,
237,,,587,222
238,,,,
239,,,578,211
240,574,213,572,205
241,570,207,,
242,567,202,563,196
243,563,196,,
244,559,190,,
245,555,184,,
246,552,178,,
247,548,173,,
248,544,167,,
249,540,161,,
250,537,155,,
251,533,150,,
252,529,144,,
253,526,138,522,175
254,522,132,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,474,125
279,,,474,126
280,,,474,127
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,485,195
298,,,,
299,,,485,212
300,,,487,219
301,,,487,227
302,,,,
303,,,488,244
304,,,490,253
305,,,491,262
306,,,491,269
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,497,336
313,,,498,347
314,,,498,358
315,,,499,373
316,,,500,386
317,,,501,401
318,,,502,411
319,,,503,427
320,,,505,450
321,,,506,462
322,,,506,474
323,,,508,492
324,,,,
325,508,529,509,528
326,536,550,,
327,564,570,,
328,514,557,,
329,512,560,514,558
330,513,558,515,556
331,514,556,516,554
332,513,554,,
333,513,554,,
334,513,553,,
335,514,553,,
336,514,552,,
337,514,552,,
338,514,551,,
339,514,551,,
340,514,550,552,496
341,514,550,562,475
342,515,549,569,462
343,515,549,577,446
344,515,548,586,428
345,515,548,595,412
346,515,547,603,399
347,515,546,609,386
348,515,546,612,378
349,515,545,620,367
350,516,545,630,351
351,516,544,,
352,516,544,,
353,516,543,,
354,516,543,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,683,274
360,,,683,275
361,,,,
362,,,690,267
363,,,,
364,,,697,258
365,,,,
366,,,707,250
367,,,708,250
368,,,,
369,,,715,242
370,690,246,,
371,668,247,,
372,,,725,236
373,,,728,236
374,,,732,235
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,756,234
385,,,758,234
386,,,759,228
387,,,761,221
388,,,,
389,,,764,208
390,,,765,202
391,,,,
392,,,,
393,,,,
394,768,185,,
395,769,180,,
396,770,174,,
397,772,169,,
398,773,163,,
399,774,158,,
400,775,152,,
401,776,147,,
402,777,141,,
403,779,136,,
404,780,130,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,464,625,,
418,463,622,,
419,461,620,,
420,460,617,,
421,459,615,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,699,202
433,,,692,208
434,,,685,217
435,,,680,223
436,,,674,230
437,,,668,239
438,,,,
439,588,348,,
440,,,,
441,,,,
442,,,,
443,454,527,628,291
444,588,386,,
445,664,387,,
446,421,588,,
447,,,,
448,,,,
449,,,586,356
450,,,,
451,,,570,383
452,,,563,396
453,344,622,557,405
454,340,620,551,417
455,493,470,,
456,393,565,532,451
457,336,606,525,465
458,312,623,519,478
459,,,,
460,470,528,502,509
461,504,506,498,510
462,547,479,492,510
463,591,452,487,510
464,634,426,482,512
465,678,399,475,513
466,721,372,469,514
467,,,,
468,,,,
469,,,,
470,,,446,523
471,,,441,527
472,,,435,530
473,,,,
474,,,424,538
475,,,419,541
476,,,422,507
477,,,426,492
478,,,429,469
479,,,435,454
480,,,,
481,,,443,400
482,,,445,387
483,,,448,373
484,,,451,357
485,,,453,345
486,,,,
487,,,460,318
488,,,,
489,,,,
490,,,,
491,,,,
492,,,470,271
493,,,472,266
494,,,474,260
495,,,476,254
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,,,484,229
502,,,486,226
503,,,486,224
504,,,488,222
505,,,490,220
506,,,490,219
507,,,491,218
508,,,,
509,,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,,,,
515,,,,
516,495,173,,
517,496,168,,
518,496,162,,
519,497,156,,
520,498,151,,
521,498,145,,
522,499,139,,
