frame,player1_x,player1_y,player2_x,player2_y,ball_x,ball_y
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,1142,606,,,,
12,1141,605,,,,
13,1141,605,,,,
14,1131,601,,,,
15,1116,597,,,,
16,1116,597,,,,
17,1116,597,,,,
18,1116,597,,,,
19,1116,597,,,,
20,1060,628,,,,
21,1059,638,,,,
22,1068,646,,,,
23,1068,646,,,,
24,1086,608,,,,
25,1099,581,,,,
26,1107,569,1147,740,,
27,1112,562,1147,740,,
28,1119,508,1147,737,,
29,1126,473,1150,731,,
30,1139,460,1161,720,,
31,1149,474,1174,710,,
32,1156,500,1185,704,,
33,1159,533,1193,699,,
34,1159,533,1200,697,,
35,1125,587,1204,693,,
36,1105,607,1202,691,,
37,1097,622,1206,693,,
38,1086,634,1208,692,,
39,1089,642,1208,691,,
40,1082,641,1212,693,,
41,1088,640,1214,693,,
42,1093,649,1214,693,,
43,1095,655,1214,693,,
44,1094,657,1214,693,,
45,1091,658,1214,693,,
46,1088,655,1214,693,,
47,1085,651,1190,682,,
48,1082,647,1183,681,,
49,1079,659,1179,683,,
50,1077,667,1175,686,,
51,1075,672,1172,688,,
52,1073,671,1168,688,,
53,1072,670,1164,694,,
54,1071,671,1159,703,,
55,1071,670,1153,712,,
56,1073,673,1153,712,,
57,1079,674,1153,712,,
58,1079,676,1153,712,,
59,1076,677,1153,712,,
60,1074,680,1153,712,,
61,1072,678,1153,712,,
62,1070,678,1153,712,,
63,1068,678,1153,712,,
64,1068,676,1153,712,,
65,1066,674,1153,712,,
66,1063,673,1153,712,,
67,1060,671,1153,712,,
68,1057,670,1153,712,,
69,1053,669,1153,712,,
70,1050,669,,,,
71,1046,669,,,,
72,1042,670,,,,
73,1039,670,,,,
74,1034,672,,,,
75,1028,674,,,,
76,1020,676,,,,
77,1013,678,,,,
78,1005,680,,,,
79,999,682,,,,
80,994,684,,,,
81,992,687,,,,
82,990,691,,,,
83,990,694,,,,
84,990,696,732,184,,
85,990,697,732,183,,
86,991,697,732,184,,
87,991,697,732,184,,
88,990,697,732,187,,
89,988,697,734,190,,
90,982,696,734,190,,
91,975,696,734,190,,
92,966,696,734,190,,
93,956,696,736,212,,
94,944,696,736,212,,
95,932,696,736,212,,
96,919,698,736,212,,
97,905,700,736,212,,
98,894,702,736,212,,
99,884,705,736,212,,
100,876,709,736,212,,
101,869,712,736,212,,
102,862,716,736,212,,
103,856,719,736,212,,
104,851,722,736,212,,
105,845,725,736,212,,
106,840,727,736,212,,
107,834,727,736,212,,
108,827,728,,,,
109,820,727,,,,
110,812,727,794,197,,
111,805,727,793,197,,
112,796,727,794,197,,
113,787,728,796,195,,
114,780,729,799,196,,
115,776,729,803,196,,
116,774,730,808,199,,
117,773,732,812,202,,
118,772,735,817,205,,
119,772,739,820,207,,
120,772,743,823,205,,
121,772,747,828,204,,
122,771,752,832,204,,
123,768,757,837,203,,
124,763,761,841,202,,
125,758,764,845,202,,
126,754,765,848,204,,
127,751,765,851,204,,
128,748,765,853,206,,
129,745,764,856,205,,
130,741,763,859,204,,
131,736,762,862,203,,
132,728,761,867,201,,
133,717,760,872,200,,
134,705,759,878,200,,
135,698,759,883,198,,
136,698,759,888,197,,
137,706,754,893,197,,
138,712,753,897,196,,
139,722,750,900,195,,
140,730,749,904,195,,
141,733,750,908,195,,
142,731,752,913,195,,
143,723,759,917,191,,
144,714,765,920,188,,
145,705,771,925,187,,
146,698,775,930,188,,
147,694,779,934,188,,
148,692,782,938,188,,
149,691,784,942,188,,
150,691,786,945,189,,
151,685,788,948,190,,
152,687,789,953,189,,
153,683,789,957,189,,
154,681,789,962,189,,
155,681,788,966,190,,
156,682,788,964,192,,
157,685,787,964,193,,
158,690,786,966,193,,
159,693,782,971,193,,
160,696,777,977,192,,
161,700,772,985,192,,
162,705,768,991,193,,
163,712,766,996,192,,
164,720,765,1000,191,,
165,727,765,1003,191,,
166,734,765,1007,191,,
167,742,766,1011,189,,
168,749,766,1017,189,,
169,757,766,1025,189,,
170,764,765,1031,189,,
171,772,764,1038,190,,
172,778,763,1045,190,,
173,782,762,1050,190,,
174,785,762,1054,189,,
175,788,762,1057,189,,
176,791,762,1061,188,,
177,796,763,1065,189,,
178,802,764,1068,189,,
179,810,765,1071,189,,
180,811,766,1075,189,,
181,811,765,1078,190,,
182,814,765,1082,191,,
183,829,764,1086,193,,
184,840,764,1090,195,,
185,848,764,1095,195,,
186,854,766,1100,196,,
187,858,767,1106,196,,
188,860,770,1110,195,,
189,849,771,1115,195,,
190,840,772,1119,195,,
191,847,773,1122,196,,
192,852,774,1125,197,,
193,854,774,1127,197,,
194,856,773,1128,198,,
195,857,772,1130,197,,
196,857,770,1131,197,,
197,856,768,1132,196,,
198,853,765,1133,196,,
199,850,762,1133,195,,
200,846,760,1133,194,,
201,842,759,1133,194,,
202,837,758,1133,193,,
203,833,757,1133,193,,
204,817,755,1136,192,,
205,804,755,1135,192,,
206,794,755,1134,191,,
207,784,756,1133,191,,
208,777,757,1134,190,,
209,776,762,1136,190,,
210,774,766,1137,189,,
211,772,770,1138,189,,
212,771,774,1139,188,,
213,770,776,1140,188,,
214,769,778,1141,188,,
215,769,780,1142,188,,
216,770,780,1142,188,,
217,770,779,1144,188,,
218,770,777,1146,188,,
219,770,774,1148,188,,
220,767,771,1150,189,,
221,764,768,1154,188,,
222,758,766,1156,185,,
223,743,764,1156,187,,
224,737,764,1158,186,,
225,727,764,1160,188,,
226,714,764,1161,190,,
227,701,765,1162,191,,
228,689,765,1161,189,,
229,680,767,1161,191,,
230,675,769,1159,190,,
231,671,771,1158,189,,
232,668,772,1156,187,,
233,668,773,1155,186,,
234,667,773,1154,186,,
235,665,773,1155,188,,
236,662,771,1155,189,,
237,658,770,1154,190,,
238,654,769,1153,190,,
239,651,767,1151,190,,
240,650,766,1148,190,,
241,649,765,1144,189,,
242,648,765,1139,189,,
243,649,765,1133,187,,
244,652,766,1128,187,,
245,655,767,1126,187,,
246,659,768,1123,187,,
247,664,769,1121,187,,
248,668,769,1118,185,,
249,672,770,1114,187,,
250,676,770,1112,187,,
251,681,770,1109,184,,
252,685,770,1106,187,,
253,689,769,1103,185,,
254,693,768,1099,184,,
255,695,767,1096,183,,
256,696,766,1094,184,,
257,696,764,1094,187,,
258,696,763,1094,189,,
259,694,761,1093,189,,
260,689,760,1093,189,,
261,681,758,1092,189,,
262,677,757,1090,186,,
263,678,755,1089,187,,
264,683,753,1086,185,,
265,698,748,1085,184,,
266,717,741,1084,183,,
267,735,735,1083,185,,
268,748,732,1082,183,,
269,754,732,1080,181,,
270,755,736,1080,181,,
271,751,743,1080,183,,
272,747,746,1079,182,,
273,744,749,1078,181,,
274,741,749,1076,180,,
275,739,749,1075,181,,
276,737,748,1075,181,,
277,734,747,1074,182,,
278,732,745,1073,182,,
279,730,743,1073,184,,
280,729,742,1073,185,,
281,728,741,1072,187,,
282,726,741,1071,187,,
283,725,742,1069,186,,
284,725,741,1062,184,,
285,726,740,1056,182,,
286,727,739,1056,184,,
287,729,739,1051,183,,
288,733,739,1047,182,,
289,739,741,1043,181,,
290,746,743,1043,183,,
291,754,746,1041,185,,
292,761,749,1039,187,,
293,768,752,1035,188,,
294,774,754,1032,188,,
295,779,755,1029,188,,
296,782,755,1027,188,,
297,786,755,1024,189,,
298,789,754,1022,189,,
299,791,753,1020,189,,
