frame,p1_x_mog2,p1_y_mog2,p2_x_mog2,p2_y_mog2,ball_x_mog2,ball_y_mog2,p1_x_yolo,p1_y_yolo,p2_x_yolo,p2_y_yolo,ball_x_yolo,ball_y_yolo
1,,,,,,,416.3854675292969,459.4784851074219,149.77398681640625,1977.271484375,,
2,,,,,,,416.3854675292969,459.4784851074219,149.77398681640625,1977.271484375,,
3,,,,,,,415.0443115234375,459.5107727050781,149.77398681640625,1977.271484375,,
4,,,,,,,415.0443115234375,459.5107727050781,149.77398681640625,1977.271484375,,
5,,,,,,,415.0443115234375,459.5107727050781,149.98223876953125,1979.2591552734375,,
6,,,,,,,413.7031555175781,459.5430603027344,149.98223876953125,1979.2591552734375,,
7,,,,,226.51858520507812,476.4588623046875,413.8066711425781,453.2984313964844,149.77398681640625,1977.271484375,,
8,,,,,,,413.7031555175781,459.5430603027344,149.98223876953125,1979.2591552734375,,
9,,,,,,,415.0443115234375,459.5107727050781,149.98223876953125,1979.2591552734375,,
10,,,,,,,415.0443115234375,459.5107727050781,149.98223876953125,1979.2591552734375,,
11,,,,,,,415.0443115234375,459.5107727050781,149.98223876953125,1979.2591552734375,,
12,,,,,150.689208984375,1863.3746337890625,413.7031555175781,459.5430603027344,149.98223876953125,1979.2591552734375,,
13,,,,,,,415.1502380371094,453.26605224609375,149.98223876953125,1979.2591552734375,,
14,,,,,,,413.7031555175781,459.5430603027344,149.77398681640625,1977.271484375,,
15,,,,,,,413.7031555175781,459.5430603027344,149.77398681640625,1977.271484375,,
16,,,,,,,412.36199951171875,459.5753479003906,149.77398681640625,1977.271484375,,
17,,,,,,,412.36199951171875,459.5753479003906,149.77398681640625,1977.271484375,,
18,149.68084716796875,1794.2509765625,,,,,411.1195983886719,453.3631591796875,150.32373046875,1975.2652587890625,,
19,149.68084716796875,1794.2509765625,,,,,411.1195983886719,453.3631591796875,149.77398681640625,1977.271484375,,
20,149.68084716796875,1794.2509765625,,,313.4563903808594,784.164794921875,411.1195983886719,453.3631591796875,151.08213806152344,1975.250732421875,,
21,149.68084716796875,1794.2509765625,,,396.1790466308594,220.22946166992188,411.0208740234375,459.6076354980469,151.84056091308594,1975.2362060546875,,
22,149.68084716796875,1794.2509765625,123.49374389648438,1979.7667236328125,422.3236083984375,117.18651580810547,411.0208740234375,459.6076354980469,153.35740661621094,1975.2071533203125,,
23,147.66001892089844,1840.885009765625,123.49374389648438,1979.7667236328125,,,411.0208740234375,459.6076354980469,154.1158447265625,1975.192626953125,,
24,147.66001892089844,1840.885009765625,123.49374389648438,1979.7667236328125,,,409.67974853515625,459.6399230957031,155.63272094726562,1975.1634521484375,,
25,131.1363525390625,1932.77294921875,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,156.3911590576172,1975.14892578125,,
26,142.52847290039062,1959.30322265625,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,157.14959716796875,1975.1343994140625,,
27,142.52847290039062,1959.30322265625,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,158.10829162597656,1977.1116943359375,,
28,142.52847290039062,1959.30322265625,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,158.86598205566406,1977.09716796875,,
29,142.52847290039062,1959.30322265625,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,159.62367248535156,1977.0826416015625,,
30,144.37249755859375,1969.3682861328125,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,159.62367248535156,1977.0826416015625,,
31,145.8012237548828,1961.2686767578125,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,160.38136291503906,1977.068115234375,,
32,146.6889190673828,1955.154052734375,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,161.13906860351562,1977.0535888671875,,
33,148.5633087158203,1951.0321044921875,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,161.8967742919922,1977.0390625,,
34,150.4454345703125,1946.8931884765625,123.49374389648438,1979.7667236328125,,,409.77606201171875,453.3955383300781,161.8967742919922,1977.0390625,,
35,151.0043487548828,1944.82470703125,123.49374389648438,1979.7667236328125,,,409.67974853515625,459.6399230957031,162.65447998046875,1977.0245361328125,,
36,150.79348754882812,1942.766845703125,123.49374389648438,1979.7667236328125,,,409.67974853515625,459.6399230957031,162.65447998046875,1977.0245361328125,,
37,151.35391235351562,1940.6898193359375,,,,,409.67974853515625,459.6399230957031,162.65447998046875,1977.0245361328125,,
38,151.28250122070312,1932.3837890625,,,,,409.67974853515625,459.6399230957031,162.65447998046875,1977.0245361328125,,
39,151.28250122070312,1932.3837890625,,,,,409.67974853515625,459.6399230957031,162.65447998046875,1977.0245361328125,,
40,417.6163024902344,465.6687927246094,147.70425415039062,1824.807373046875,,,411.0208740234375,459.6076354980469,161.7003631591797,1975.047119140625,,
41,417.7266540527344,459.4461975097656,145.93617248535156,1772.6785888671875,,,412.36199951171875,459.5753479003906,160.7443084716797,1973.065673828125,,
42,418.06005859375,440.6441650390625,144.64996337890625,1750.6181640625,311.8092346191406,461.99578857421875,412.26123046875,465.797607421875,160.54632568359375,1971.065673828125,,
43,419.1809997558594,453.1689453125,145.25723266601562,1748.1243896484375,,,413.5999755859375,465.7654113769531,160.9107208251953,1967.038818359375,,
44,421.39892578125,477.95147705078125,156.0856475830078,1861.0360107421875,,,414.9387512207031,465.7331848144531,159.9145965576172,1956.936279296875,,
45,422.3783264160156,496.32427978515625,162.13153076171875,1932.1741943359375,,,415.0443115234375,459.5107727050781,159.71414184570312,1954.9034423828125,,
46,422.3783264160156,496.32427978515625,165.68533325195312,1976.9664306640625,,,415.1502380371094,453.26605224609375,158.74627685546875,1952.881103515625,,
47,422.3783264160156,496.32427978515625,167.9662628173828,2000.560791015625,,,417.83740234375,453.2013244628906,157.57318115234375,1948.809326171875,,
48,422.0235290527344,296.274169921875,168.15567016601562,2010.23974609375,,,418.06005859375,440.6441650390625,157.16542053222656,1944.7059326171875,,
49,417.4866027832031,396.0069274902344,168.3421630859375,2012.1611328125,,,415.3632507324219,440.7092590332031,156.75596618652344,1940.585693359375,,
50,415.6252136230469,343.60833740234375,167.96881103515625,2008.314453125,,,415.3632507324219,440.7092590332031,157.32315063476562,1938.5042724609375,,
51,414.6737365722656,316.8240661621094,168.3411102294922,2004.438232421875,,,411.4178771972656,434.4947814941406,156.70692443847656,1932.279052734375,,
52,417.5807189941406,309.9883117675781,167.21206665039062,1992.7591552734375,,,408.9072265625,421.8677673339844,156.5006561279297,1930.1953125,,
53,413.06488037109375,330.31695556640625,165.6970977783203,1984.9090576171875,,,404.75201416015625,428.323486328125,155.6713409423828,1921.8172607421875,,
54,414.7833251953125,310.0570068359375,164.9276123046875,1976.98095703125,,,403.39886474609375,428.356201171875,156.03466796875,1917.5870361328125,,
55,408.99072265625,323.7026062011719,164.34640502929688,1970.9927978515625,,,400.6119079589844,434.7557678222656,155.61729431152344,1913.3541259765625,,
56,402.023681640625,323.8733825683594,162.99929809570312,1964.9825439453125,,,399.2611999511719,434.78839111328125,154.9879608154297,1906.9715576171875,,
57,396.5257263183594,317.2693176269531,161.81431579589844,1952.822021484375,,,399.18328857421875,441.0997009277344,155.56280517578125,1904.8199462890625,,
58,395.2763366699219,303.7467956542969,161.5866241455078,1942.5587158203125,,,397.7597961425781,447.4208068847656,154.5662078857422,1902.6943359375,,
59,395.4239807128906,290.08831787109375,160.98486328125,1936.3587646484375,,,397.7597961425781,447.4208068847656,155.14181518554688,1900.5335693359375,,
60,394.48370361328125,377.0802917480469,160.783447265625,1934.28369140625,,,399.18328857421875,441.0997009277344,155.50784301757812,1896.2138671875,,
61,397.9862976074219,428.4870300292969,159.36180114746094,1919.636474609375,,,398.951171875,459.8981628417969,155.296630859375,1894.0548095703125,,
62,398.21527099609375,409.3471374511719,159.90133666992188,1909.0123291015625,,,401.5516357421875,466.05517578125,155.0849609375,1891.8912353515625,,
63,402.5505676269531,389.8980407714844,149.25244140625,1815.4794921875,129.13365173339844,1780.275146484375,404.2289733886719,465.99078369140625,155.0849609375,1891.8912353515625,,
64,405.5581970214844,370.2678527832031,141.27072143554688,1750.6854248046875,120.6279296875,1845.96337890625,405.5676574707031,465.9585876464844,155.0849609375,1891.8912353515625,,
65,409.38812255859375,296.5849914550781,135.6063232421875,1710.407470703125,251.91363525390625,646.356689453125,408.15179443359375,472.0940246582031,155.87542724609375,1891.8758544921875,,
66,412.8352355957031,255.0681610107422,133.5636444091797,1689.6910400390625,274.9020690917969,431.4623718261719,409.4881286621094,472.0618896484375,155.0849609375,1891.8912353515625,,
67,413.92559814453125,275.874267578125,131.9165496826172,1681.840576171875,,,410.824462890625,472.02978515625,152.7135772705078,1891.9373779296875,,
68,415.6749572753906,254.99790954589844,129.038818359375,1679.25830078125,166.17787170410156,1735.2137451171875,412.16082763671875,471.9976806640625,150.3422393798828,1891.9833984375,,
69,417.2109069824219,247.96279907226562,127.56014251708984,1681.92822265625,132.61167907714844,1813.47021484375,412.16082763671875,471.9976806640625,148.76136779785156,1892.01416015625,,
70,424.3240051269531,247.78671264648438,125.14863586425781,1692.475830078125,159.19625854492188,1925.954833984375,412.16082763671875,471.9976806640625,150.1251220703125,1889.8154296875,221.8373260498047,914.21435546875
71,424.0654602050781,261.76123046875,138.32937622070312,1796.8538818359375,,,413.4971923828125,471.9655456542969,149.1154327392578,1887.658203125,,
72,428.31732177734375,261.6561584472656,142.4466552734375,1861.3026123046875,,,413.4971923828125,471.9655456542969,148.32333374023438,1887.673583984375,,
73,426.6327209472656,275.5608215332031,145.69639587402344,1900.717041015625,,,414.728759765625,478.11163330078125,148.8965606689453,1885.4810791015625,,
74,429.1807861328125,289.25714111328125,147.0132293701172,1913.5208740234375,,,417.39678955078125,478.0475769042969,146.29588317871094,1883.3455810546875,,
75,430.30841064453125,302.8857727050781,146.44973754882812,1915.6544189453125,,,417.39678955078125,478.0475769042969,144.70834350585938,1883.37646484375,,
76,430.30841064453125,302.8857727050781,139.04766845703125,1890.0308837890625,,,416.0627746582031,478.07958984375,140.17440795898438,1885.65087890625,,
77,428.7708435058594,309.7135314941406,132.73460388183594,1868.17724609375,,,417.39678955078125,478.0475769042969,137.7957305908203,1885.6971435546875,,
78,427.239013671875,316.5157775878906,128.73646545410156,1868.2552490234375,,,417.50634765625,471.86920166015625,134.38975524902344,1883.5775146484375,173.85888671875,1415.857421875
79,427.239013671875,316.5157775878906,126.58241271972656,1870.5159912109375,,,417.50634765625,471.86920166015625,133.1239776611328,1879.21630859375,167.52847290039062,1409.391845703125
80,427.239013671875,316.5157775878906,124.98491668701172,1870.5472412109375,,,417.39678955078125,478.0475769042969,130.4984893798828,1877.0675048828125,159.4647979736328,1406.249267578125
81,427.239013671875,316.5157775878906,123.13925170898438,1868.364501953125,,,418.7308349609375,478.0155334472656,128.9060516357422,1877.0985107421875,,
82,427.239013671875,316.5157775878906,122.33966827392578,1868.380126953125,,,418.7308349609375,478.0155334472656,128.10984802246094,1877.114013671875,,
83,427.239013671875,316.5157775878906,121.28966522216797,1866.17724609375,,,418.7308349609375,478.0155334472656,128.10984802246094,1877.114013671875,,
84,427.239013671875,316.5157775878906,121.54008483886719,1868.395751953125,,,418.6192932128906,484.1720275878906,128.35169982910156,1879.3092041015625,,
85,427.239013671875,316.5157775878906,122.03933715820312,1872.818603515625,,,418.7308349609375,478.0155334472656,128.35169982910156,1879.3092041015625,114.90156555175781,1390.4979248046875
86,427.239013671875,316.5157775878906,121.49113464355469,1875.03857421875,,,418.7308349609375,478.0155334472656,127.55633544921875,1879.32470703125,109.00154876708984,1390.6221923828125
87,425.7128601074219,323.292724609375,121.49113464355469,1875.03857421875,,,419.9509582519531,484.14007568359375,126.51742553710938,1877.1451416015625,98.1854476928711,1390.8502197265625
88,425.0703430175781,356.6335754394531,120.44358825683594,1872.8497314453125,,,420.06488037109375,477.9834899902344,125.72122192382812,1877.16064453125,92.63165283203125,1394.3221435546875
89,426.06365966796875,376.3116455078125,120.44358825683594,1872.8497314453125,,,420.06488037109375,477.9834899902344,114.31807708740234,1875.178466796875,,
90,427.3061218261719,382.80084228515625,118.84786224365234,1872.8809814453125,,,421.39892578125,477.95147705078125,123.88223266601562,1874.991943359375,,
91,428.67681884765625,382.76751708984375,115.91206359863281,1875.1473388671875,,,421.39892578125,477.95147705078125,123.08519744873047,1875.0074462890625,68.6101303100586,1408.1591796875
92,430.0475158691406,382.73419189453125,113.5210952758789,1875.1939697265625,,,422.6143493652344,484.076171875,124.4329833984375,1872.77197265625,,
93,426.27734375,434.1358947753906,112.72411346435547,1875.2095947265625,,,422.6143493652344,484.076171875,114.60160064697266,1870.7498779296875,,
94,426.6596374511719,415.0596008300781,111.14591217041016,1868.5987548828125,,,422.7330017089844,477.91943359375,116.74268341064453,1868.489501953125,42.581764221191406,1434.952880859375
95,426.91680908203125,402.2264709472656,110.62230682373047,1864.157470703125,,,422.7330017089844,477.91943359375,116.77652740478516,1861.8043212890625,38.568843841552734,1441.513916015625
96,426.27734375,434.1358947753906,109.83268737792969,1857.4599609375,,,422.8520812988281,471.7407531738281,119.73216247558594,1859.5087890625,,
97,427.49932861328125,440.4163818359375,107.95901489257812,1855.249267578125,,,424.4327392578125,459.2847900390625,114.8863296508789,1866.3023681640625,22.828243255615234,1461.074462890625
98,428.280029296875,402.1933898925781,107.95901489257812,1855.249267578125,,,424.4327392578125,459.2847900390625,109.29351043701172,1859.7130126953125,,
99,428.9792175292969,434.07061767578125,107.95901489257812,1855.249267578125,,,425.77398681640625,459.25250244140625,106.88684844970703,1853.0181884765625,,
100,430.0630187988281,446.64190673828125,110.65078735351562,1850.6875,,,425.77398681640625,459.25250244140625,106.35099792480469,1834.8359375,,
101,432.3697509765625,402.0942077636719,113.0700454711914,1850.64013671875,,,427.115234375,459.22021484375,109.84437561035156,1850.703369140625,,
102,432.3697509765625,402.0942077636719,112.58734893798828,1832.4171142578125,,,427.115234375,459.22021484375,105.80575561523438,1816.3350830078125,,
103,434.8094482421875,414.86224365234375,112.34283447265625,1823.1861572265625,,,428.3270263671875,465.41119384765625,106.35233306884766,1813.987548828125,,
104,435.590576171875,440.2210998535156,112.60818481445312,1825.4974365234375,,,428.3270263671875,465.41119384765625,105.529541015625,1806.962646484375,,
105,436.5044250488281,458.99420166015625,112.36296081542969,1816.2059326171875,,,429.6659240722656,465.3789978027344,106.352783203125,1806.9464111328125,96.87995910644531,1199.5074462890625
106,437.6994934082031,465.1857604980469,111.56085968017578,1809.1959228515625,,,429.7978210449219,459.1556396484375,106.07821655273438,1804.594482421875,107.10883331298828,1159.9185791015625
107,436.2171630859375,471.4195556640625,109.9161376953125,1809.2283935546875,,,429.7978210449219,459.1556396484375,105.25407409667969,1804.6107177734375,,
108,436.2171630859375,471.4195556640625,109.63450622558594,1813.9228515625,171.25930786132812,309.25262451171875,432.48040771484375,459.091064453125,104.98207092285156,1809.32568359375,,
109,435.6487731933594,496.0064392089844,110.17286682128906,1818.580810546875,,,433.8217468261719,459.05877685546875,104.71620178222656,1821.0147705078125,147.60549926757812,1051.1854248046875
110,437.8679504394531,514.1563110351562,106.8956298828125,1825.6097412109375,,,435.1630859375,459.0264892578125,98.17365264892578,1821.1435546875,,
111,438.3030090332031,495.94287109375,104.4532241821289,1832.5767822265625,,,435.1630859375,459.0264892578125,100.6270751953125,1821.09521484375,,
112,438.59564208984375,483.6927795410156,102.28845977783203,1834.9156494140625,,,436.5044250488281,458.99420166015625,99.27164459228516,1823.443359375,,
113,440.0769348144531,477.50299072265625,100.94003295898438,1837.2335205078125,,,436.5044250488281,458.99420166015625,99.27164459228516,1823.443359375,,
114,438.7427062988281,477.5350341796875,100.40525817871094,1839.5302734375,,,436.5044250488281,458.99420166015625,98.991455078125,1821.12744140625,196.00857543945312,933.566162109375
115,437.5537414550781,471.387451171875,100.40525817871094,1839.5302734375,,,437.84576416015625,458.9619140625,99.80926513671875,1821.111328125,206.4425811767578,909.8338012695312
116,438.89031982421875,471.3553161621094,98.5052261352539,1837.28125,,,437.84576416015625,458.9619140625,97.04316711425781,1811.8291015625,217.25917053222656,890.5252685546875
117,439.0384826660156,465.153564453125,98.5052261352539,1837.28125,,,439.486083984375,446.4147033691406,97.89196014404297,1818.822509765625,228.21319580078125,870.9713745117188
118,439.0384826660156,465.153564453125,97.69363403320312,1837.297119140625,,,440.832275390625,446.3822326660156,97.35585021972656,1821.1595458984375,233.54876708984375,856.2098999023438
119,439.0384826660156,465.153564453125,97.69363403320312,1837.297119140625,,,442.1784973144531,446.34979248046875,96.00402069091797,1823.507568359375,248.14752197265625,831.16357421875
120,440.37744140625,465.1213684082031,96.0704574584961,1837.3289794921875,,,443.6822509765625,440.0258483886719,97.63782501220703,1823.4754638671875,,
121,441.7164611816406,465.08917236328125,94.44729614257812,1837.36083984375,,,444.8709411621094,446.28485107421875,95.47115325927734,1825.83447265625,,
122,443.0554504394531,465.05694580078125,92.82415771484375,1837.3927001953125,,,446.2171936035156,446.2524108886719,95.47115325927734,1825.83447265625,,
123,444.39447021484375,465.0247497558594,91.72636413574219,1835.123046875,,,446.2171936035156,446.2524108886719,94.6551513671875,1825.8504638671875,286.8121032714844,789.8994750976562
124,444.39447021484375,465.0247497558594,91.72636413574219,1835.123046875,293.5921936035156,763.9698486328125,443.6822509765625,440.0258483886719,95.47115325927734,1825.83447265625,,
125,445.7335205078125,464.9925537109375,92.0125961303711,1837.40869140625,326.726318359375,633.3780517578125,442.3336181640625,440.0583801269531,96.85157775878906,1830.4249267578125,,
126,445.7335205078125,464.9925537109375,92.82415771484375,1837.3927001953125,411.8388977050781,226.9446258544922,440.9849853515625,440.0909423828125,98.5052261352539,1837.28125,307.13751220703125,768.8455810546875
127,441.8699035644531,458.86505126953125,93.63572692871094,1837.3768310546875,325.7596435546875,666.8405151367188,438.2877502441406,440.1560363769531,99.31682586669922,1837.265380859375,314.4032287597656,763.4891967773438
128,437.84576416015625,458.9619140625,95.01264190673828,1841.91748046875,328.649658203125,710.322998046875,437.0851135253906,433.8748474121094,97.94622802734375,1832.70458984375,324.09368896484375,752.836669921875
129,439.3363342285156,452.6833801269531,96.38362884521484,1846.4385986328125,340.9731140136719,682.953125,433.0321044921875,433.9727478027344,99.57295227050781,1832.6727294921875,332.65423583984375,747.3984985351562
130,438.139892578125,446.4471740722656,97.99979400634766,1846.4068603515625,336.24871826171875,731.4907836914062,430.3301696777344,434.0379943847656,100.94003295898438,1837.2335205078125,,
131,438.139892578125,446.4471740722656,99.08495330810547,1848.6522216796875,342.4759826660156,741.91357421875,427.7576904296875,427.7673645019531,101.75164031982422,1837.217529296875,344.9590759277344,747.1137084960938
132,436.93914794921875,440.1885681152344,99.08495330810547,1848.6522216796875,344.9590759277344,747.1137084960938,427.7576904296875,427.7673645019531,101.75164031982422,1837.217529296875,352.34832763671875,752.1832275390625
133,436.7937316894531,446.4796142578125,100.69940185546875,1848.62060546875,349.88128662109375,746.9998168945312,427.7576904296875,427.7673645019531,103.10095977783203,1834.899658203125,,
134,438.5850524902344,427.505615234375,102.31387329101562,1848.5889892578125,364.6632385253906,741.3997192382812,427.6282653808594,434.103271484375,104.72596740722656,1834.8677978515625,365.87957763671875,746.6295166015625
135,430.19635009765625,440.3512878417969,103.1211166381836,1848.5732421875,373.29248046875,741.1998291015625,426.404296875,427.8000793457031,104.4532241821289,1832.5767822265625,373.23553466796875,751.7001342773438
136,424.6786804199219,446.771728515625,104.46463775634766,1846.2801513671875,381.92218017578125,740.9999389648438,424.9264221191406,434.16851806640625,105.26661682128906,1832.5609130859375,,
137,428.4565124511719,459.18792724609375,105.27276611328125,1846.264404296875,379.73052978515625,703.7533569335938,424.9264221191406,434.16851806640625,107.16352081298828,1834.8199462890625,381.01947021484375,698.3240966796875
138,434.3830871582031,433.94012451171875,106.08089447021484,1846.24853515625,381.0613708496094,692.9058837890625,423.57550048828125,434.2011413574219,107.97604370117188,1834.803955078125,386.474853515625,648.7810668945312
139,435.8781433105469,427.571044921875,107.69715881347656,1846.216796875,386.2185974121094,676.424560546875,423.57550048828125,434.2011413574219,109.86798858642578,1837.0582275390625,392.0370178222656,603.4442138671875
140,440.1044006347656,362.8585510253906,108.77192687988281,1848.4625244140625,396.1705017089844,580.2748413085938,422.1053771972656,440.5465393066406,110.945068359375,1839.323486328125,,
141,441.0431213378906,322.91693115234375,111.45720672607422,1850.6717529296875,399.1329650878906,550.9126586914062,420.64056396484375,446.8691101074219,114.99903106689453,1839.2440185546875,,
