frame,p1_x_mog2,p1_y_mog2,p2_x_mog2,p2_y_mog2,ball_x_mog2,ball_y_mog2,p1_x_yolo,p1_y_yolo,p2_x_yolo,p2_y_yolo,ball_x_yolo,ball_y_yolo
142,433.111328125,302.81689453125,112.525634765625,1852.9078369140625,402.1475524902344,521.0340576171875,419.1809997558594,453.1689453125,117.94659423828125,1843.7442626953125,,
143,427.63958740234375,296.1360168457031,113.5917739868164,1855.13916015625,406.5448303222656,490.5934753417969,419.0678405761719,459.4139404296875,124.11087799072266,1848.1619873046875,,
144,423.55413818359375,289.39569091796875,122.80107116699219,1843.649169921875,,,417.83740234375,453.2013244628906,130.24887084960938,1852.5609130859375,,
145,420.6195373535156,296.3087158203125,129.3489532470703,1836.6759033203125,,,417.83740234375,453.2013244628906,136.02871704101562,1861.427978515625,,
146,417.6959533691406,303.1957702636719,132.62767028808594,1789.8153076171875,,,416.4938049316406,453.23370361328125,141.1895751953125,1872.445068359375,,
147,420.378173828125,309.91961669921875,134.41700744628906,1758.2332763671875,,,415.0443115234375,459.5107727050781,142.66896057128906,1879.0302734375,,
148,420.378173828125,309.91961669921875,136.20201110839844,1750.786376953125,,,415.0443115234375,459.5107727050781,145.0552978515625,1878.9837646484375,,
149,420.378173828125,309.91961669921875,141.6358642578125,1780.0274658203125,,,415.0443115234375,459.5107727050781,146.64620971679688,1878.9527587890625,,
150,420.378173828125,309.91961669921875,139.09214782714844,1745.7598876953125,,,415.0443115234375,459.5107727050781,148.23715209960938,1878.9217529296875,,
151,420.378173828125,309.91961669921875,138.21658325195312,1728.20751953125,,,415.1502380371094,453.26605224609375,148.23715209960938,1878.9217529296875,,
152,420.378173828125,309.91961669921875,140.6494903564453,1717.9925537109375,,,413.8066711425781,453.2984313964844,149.16954040527344,1872.289306640625,,
153,420.378173828125,309.91961669921875,147.3760528564453,1770.218017578125,,,415.1502380371094,453.26605224609375,149.7479705810547,1870.06396484375,,
154,420.378173828125,309.91961669921875,150.88369750976562,1789.4542236328125,105.80709838867188,1823.3148193359375,413.91058349609375,447.0313720703125,153.89501953125,1863.31201171875,,
155,431.4276428222656,316.41302490234375,156.46629333496094,1822.3182373046875,,,413.8066711425781,453.2984313964844,157.6903076171875,1861.004638671875,,
156,431.4276428222656,316.41302490234375,160.2351531982422,1845.187255859375,,,413.91058349609375,447.0313720703125,157.31333923339844,1865.4736328125,,
157,431.4276428222656,316.41302490234375,164.7067413330078,1858.62939453125,,,412.463134765625,453.3307800292969,162.50440979003906,1860.9105224609375,,
158,431.4276428222656,316.41302490234375,169.32003784179688,1874.1058349609375,,,411.2186584472656,447.0962829589844,165.50997924804688,1858.61376953125,,
159,431.4276428222656,316.41302490234375,173.09278869628906,1880.6328125,,,411.2186584472656,447.0962829589844,167.72174072265625,1865.2703857421875,,
160,431.4276428222656,316.41302490234375,176.6521453857422,1884.940673828125,113.27313232421875,1945.552001953125,411.2186584472656,447.0962829589844,172.3137969970703,1871.8377685546875,,
161,431.4276428222656,316.41302490234375,180.9879608154297,1889.215087890625,114.14088439941406,1920.51171875,411.2186584472656,447.0962829589844,177.29296875,1873.9503173828125,,
162,431.4276428222656,316.41302490234375,185.12557983398438,1891.3070068359375,115.03060150146484,1894.8375244140625,411.2186584472656,447.0962829589844,181.46522521972656,1876.0738525390625,,
163,431.4276428222656,316.41302490234375,190.9140167236328,1904.134033203125,125.53984069824219,1839.0372314453125,409.9697265625,440.83941650390625,186.2442169189453,1875.980712890625,,
164,431.4276428222656,316.41302490234375,195.0111541748047,1906.1953125,128.90628051757812,1801.78125,408.52679443359375,447.16119384765625,192.6875,1886.810302734375,,
165,431.4276428222656,316.41302490234375,198.8089141845703,1914.6402587890625,133.2336883544922,1763.1700439453125,408.52679443359375,447.16119384765625,196.02593994140625,1888.9224853515625,,
166,431.4276428222656,316.41302490234375,203.65750122070312,1916.6649169921875,137.71945190429688,1723.14599609375,405.9247131347656,440.93701171875,200.47613525390625,1895.3399658203125,,
167,431.4276428222656,316.41302490234375,212.39634704589844,1918.60986328125,433.587158203125,585.187255859375,404.576416015625,440.96954345703125,204.11184692382812,1901.7325439453125,,
168,431.4276428222656,316.41302490234375,218.14366149902344,1922.7139892578125,480.31719970703125,394.4815979003906,404.48907470703125,447.258544921875,206.78465270996094,1905.9669189453125,449.9114685058594,555.60546875
169,431.4276428222656,316.41302490234375,220.75987243652344,1926.861328125,481.2236328125,445.4083251953125,404.48907470703125,447.258544921875,209.59925842285156,1912.30810546875,,
170,221.6759033203125,1928.93603515625,95.1478500366211,2091.06982421875,536.7544555664062,245.0032958984375,404.48907470703125,447.258544921875,209.90420532226562,1916.5439453125,,
171,222.0916748046875,1935.1793212890625,95.1478500366211,2091.06982421875,,,405.8349914550781,447.2261047363281,210.83624267578125,1918.64013671875,446.9053039550781,664.0049438476562
172,221.73361206054688,1941.3990478515625,95.1478500366211,2091.06982421875,457.45172119140625,607.6196899414062,406.9975280761719,459.7044677734375,212.54559326171875,1920.716796875,447.0934143066406,702.1849365234375
173,221.87156677246094,1943.458740234375,95.1478500366211,2091.06982421875,449.1164245605469,674.95458984375,407.08905029296875,453.46026611328125,212.54559326171875,1920.716796875,444.8104553222656,739.5433349609375
174,222.7789306640625,1945.4993896484375,95.1478500366211,2091.06982421875,444.01171875,723.6796264648438,405.74554443359375,453.4926452636719,213.6207733154297,1924.902587890625,,
175,223.68443298339844,1947.535888671875,95.1478500366211,2091.06982421875,,,405.74554443359375,453.4926452636719,215.17604064941406,1924.8724365234375,443.733154296875,821.6953125
176,225.99114990234375,1947.491455078125,95.1478500366211,2091.06982421875,,,403.05859375,453.557373046875,227.10841369628906,1928.8310546875,442.6217041015625,861.225341796875
177,229.06683349609375,1947.4322509765625,95.1478500366211,2091.06982421875,,,401.7973327636719,447.3234558105469,245.07424926757812,1930.5721435546875,442.98175048828125,890.1956176757812
178,232.91151428222656,1947.358154296875,95.1478500366211,2091.06982421875,,,400.45147705078125,447.35589599609375,245.96337890625,1932.638916015625,,
179,237.40365600585938,1945.2176513671875,95.1478500366211,2091.06982421875,,,399.1056213378906,447.3883361816406,248.8403778076172,1928.4111328125,,
180,243.56185913085938,1945.0989990234375,95.1478500366211,2091.06982421875,,,397.7597961425781,447.4208068847656,246.51181030273438,1928.4561767578125,,
181,250.4901123046875,1944.9654541015625,95.1478500366211,2091.06982421875,,,397.7597961425781,447.4208068847656,255.05007934570312,1928.2911376953125,,
182,255.8789825439453,1944.8616943359375,95.1478500366211,2091.06982421875,,,397.6848449707031,453.68682861328125,258.155029296875,1928.231201171875,,
183,261.2680358886719,1944.7578125,95.1478500366211,2091.06982421875,,,396.4139709472656,447.4532470703125,261.260009765625,1928.171142578125,,
184,265.02410888671875,1942.626953125,95.1478500366211,2091.06982421875,,,397.7597961425781,447.4208068847656,262.0362854003906,1928.1561279296875,437.093505859375,1207.5799560546875
185,268.10687255859375,1942.567626953125,95.1478500366211,2091.06982421875,,,396.4139709472656,447.4532470703125,265.9176330566406,1928.0811767578125,436.1916198730469,1237.991943359375
186,270.5068359375,1944.579833984375,95.1478500366211,2091.06982421875,,,396.4139709472656,447.4532470703125,268.33721923828125,1930.122802734375,436.2293395996094,1271.385498046875
187,271.2767639160156,1944.56494140625,95.1478500366211,2091.06982421875,434.8223876953125,1318.2220458984375,396.4867858886719,441.1647644042969,269.2919921875,1934.268310546875,436.26611328125,1303.96484375
188,272.8166198730469,1944.5352783203125,95.1478500366211,2091.06982421875,433.4638977050781,1363.4456787109375,396.4867858886719,441.1647644042969,273.0759582519531,1932.115478515625,434.3532409667969,1366.839111328125
189,275.8963928222656,1944.4759521484375,95.1478500366211,2091.06982421875,434.7704162597656,1353.1270751953125,395.1385498046875,441.19732666015625,276.2571716308594,1934.1339111328125,,
190,279.7462158203125,1944.4017333984375,95.1478500366211,2091.06982421875,415.9559631347656,484.2359313964844,395.1385498046875,441.19732666015625,280.8232727050781,1931.9658203125,,
191,284.4395446777344,1946.36572265625,95.1478500366211,2091.06982421875,,,393.79034423828125,441.2298583984375,285.6172180175781,1936.02880859375,,
192,286.95947265625,1952.455078125,95.1478500366211,2091.06982421875,,,393.8585510253906,434.91888427734375,290.39154052734375,1940.0751953125,,
193,292.4573974609375,1956.4202880859375,95.1478500366211,2091.06982421875,,,391.15728759765625,434.984130859375,295.7309265136719,1937.9051513671875,,
194,298.6385498046875,1958.330810546875,95.1478500366211,2091.06982421875,431.5362854003906,1520.7022705078125,389.80670166015625,435.0167541503906,301.85479736328125,1935.715576171875,434.1564025878906,1582.3115234375
195,301.69683837890625,1958.2720947265625,95.1478500366211,2091.06982421875,433.8262939453125,1696.6856689453125,389.7457580566406,441.32745361328125,308.09033203125,1937.666748046875,,
196,305.519775390625,1958.1986083984375,95.1478500366211,2091.06982421875,444.4506530761719,707.62890625,388.4560852050781,435.04937744140625,316.5879821777344,1937.5028076171875,,
197,309.3902893066406,1960.1494140625,95.1478500366211,2091.06982421875,436.4435729980469,1363.3826904296875,388.3975830078125,441.3599853515625,320.523681640625,1941.5572509765625,,
198,313.973388671875,1960.0614013671875,95.1478500366211,2091.06982421875,433.81390380859375,1565.0230712890625,388.3975830078125,441.3599853515625,325.18115234375,1943.5263671875,433.68511962890625,1596.5430908203125
199,323.2066955566406,1963.92236328125,95.1478500366211,2091.06982421875,432.66802978515625,1627.2568359375,387.0494384765625,441.39251708984375,329.9358825683594,1953.666015625,433.3121643066406,1607.805419921875
200,330.1205139160156,1967.811767578125,95.1478500366211,2091.06982421875,433.100830078125,1640.9356689453125,387.0494384765625,441.39251708984375,332.2589416503906,1955.655029296875,434.0240173339844,1613.3780517578125
201,340.8033142089844,1971.6126708984375,95.1478500366211,2091.06982421875,433.1921691894531,1638.2093505859375,385.8087463378906,428.7814025878906,338.3831787109375,1955.5372314453125,434.6385803222656,1621.6961669921875
202,347.6627502441406,1977.4598388671875,95.1478500366211,2091.06982421875,433.2837219238281,1635.4764404296875,384.5073547363281,422.45806884765625,340.72637939453125,1961.5687255859375,,
203,352.2127990722656,1981.3385009765625,95.1478500366211,2091.06982421875,433.2837219238281,1635.4764404296875,384.45574951171875,428.8141174316406,346.0689697265625,1961.466064453125,434.96710205078125,1638.17333984375
204,355.9906311035156,1985.2159423828125,95.1478500366211,2091.06982421875,433.8031311035156,1646.3514404296875,384.5073547363281,422.45806884765625,349.8913879394531,1963.4100341796875,434.5946960449219,1649.040771484375
205,356.7438659667969,1987.1705322265625,95.1478500366211,2091.06982421875,433.5285949707031,1654.453857421875,384.5591125488281,416.07904052734375,352.18646240234375,1967.3883056640625,434.1340637207031,1662.4818115234375
206,358.2505187988281,1987.1417236328125,95.1478500366211,2091.06982421875,434.0426025390625,1665.151123046875,384.5591125488281,416.07904052734375,354.4693298339844,1967.344482421875,434.6434631347656,1673.104248046875
207,358.2505187988281,1987.1417236328125,95.1478500366211,2091.06982421875,433.7694396972656,1673.121826171875,383.3502502441406,396.8356628417969,355.23028564453125,1967.329833984375,435.14813232421875,1683.628173828125
208,360.51055908203125,1987.0985107421875,95.1478500366211,2091.06982421875,434.3691711425781,1681.01953125,381.93756103515625,403.3174743652344,359.038330078125,1965.2476806640625,434.6004943847656,1699.25830078125
209,376.59918212890625,384.03399658203125,364.29412841796875,1983.0841064453125,434.00640869140625,1691.48779296875,380.6196594238281,396.9019470214844,362.0728759765625,1969.2037353515625,434.91839599609375,1714.65673828125
210,375.22894287109375,384.06732177734375,366.56951904296875,1981.0635986328125,434.6004943847656,1699.25830078125,377.8891296386719,396.9682312011719,364.35357666015625,1969.1600341796875,434.4690246582031,1727.34228515625
211,375.22894287109375,384.06732177734375,368.83648681640625,1981.020263671875,434.3294982910156,1706.99267578125,377.8891296386719,396.9682312011719,366.6343078613281,1969.1162109375,434.6060485839844,1747.3250732421875
212,375.15863037109375,397.0345153808594,371.1034851074219,1980.976806640625,434.8280944824219,1717.2054443359375,376.56146240234375,390.5295104980469,369.6753234863281,1969.057861328125,434.9171447753906,1762.0731201171875
213,373.7934265136719,397.0676574707031,374.88189697265625,1980.9044189453125,434.5585021972656,1724.8167724609375,376.59918212890625,384.03399658203125,374.99725341796875,1968.955810546875,435.135986328125,1779.0333251953125
214,373.72857666015625,409.9405822753906,383.1947326660156,1980.745361328125,435.1419372558594,1732.3592529296875,373.8260192871094,390.5959777832031,375.7978515625,1964.9259033203125,434.6113586425781,1793.376220703125
215,372.3683166503906,409.9735412597656,389.9964904785156,1980.6151123046875,434.78387451171875,1742.3590087890625,373.8587341308594,384.10064697265625,378.1285400390625,1960.8502197265625,,
216,372.3385314941406,416.37493896484375,393.7753601074219,1980.542724609375,434.5174255371094,1749.7996826171875,372.51885986328125,377.61492919921875,385.8541564941406,1954.62451171875,,
217,371.0354919433594,403.5819396972656,394.609130859375,1976.560546875,435.0944519042969,1757.173583984375,373.8915710449219,377.5815124511719,382.81854248046875,1952.6488037109375,,
218,371.0630187988281,397.1339416503906,393.8518371582031,1976.574951171875,434.7406311035156,1766.95068359375,372.54931640625,371.0719909667969,385.08837890625,1954.63916015625,,
219,368.4237060546875,371.1724853515625,392.3740234375,1974.6141357421875,435.3124084472656,1774.2098388671875,371.14617919921875,377.6483459472656,388.11865234375,1956.61083984375,,
220,368.40081787109375,377.71514892578125,393.0945129394531,1976.5894775390625,405.920654296875,1496.8865966796875,369.77349853515625,377.6817626953125,391.83380126953125,1962.6046142578125,406.7348937988281,1503.00146484375
221,365.67333984375,371.239501953125,393.7753601074219,1980.542724609375,347.14892578125,1855.0621337890625,368.4237060546875,371.1724853515625,394.7660827636719,1968.5765380859375,401.9630432128906,1456.34912109375
222,362.9230651855469,371.3064880371094,396.0023193359375,1982.477294921875,,,365.6554870605469,377.781982421875,400.04412841796875,1970.4766845703125,,
223,360.1650085449219,377.9156188964844,399.6894226074219,1986.3492431640625,413.81658935546875,282.7691345214844,364.2828674316406,377.8153991699219,404.5036315917969,1974.3817138671875,,
224,358.78717041015625,384.4671630859375,404.9150085449219,1988.214599609375,,,364.2828674316406,377.8153991699219,408.3473205566406,1972.3148193359375,,
225,356.04705810546875,384.5338134765625,410.93756103515625,1988.0994873046875,,,364.2828674316406,377.8153991699219,412.19891357421875,1970.2435302734375,,
226,356.04730224609375,378.0158386230469,416.14703369140625,1989.96142578125,,,362.9102478027344,377.84881591796875,417.45458984375,1972.14013671875,,
227,354.67474365234375,378.04925537109375,419.09210205078125,1991.8626708984375,,,362.9102478027344,377.84881591796875,419.6669616699219,1974.0911865234375,,
228,353.30218505859375,378.0826721191406,422.0313720703125,1993.7601318359375,,,362.9102478027344,377.84881591796875,422.6323547363281,1976.023681640625,,
229,353.2973937988281,371.5409851074219,424.28326416015625,1993.7171630859375,,,361.5376281738281,377.8822021484375,427.1771240234375,1975.9366455078125,,
230,351.9150085449219,365.00885009765625,427.2144775390625,1995.6109619140625,,,360.1650085449219,377.9156188964844,427.8619384765625,1977.9088134765625,,
231,351.9150085449219,365.00885009765625,428.71429443359375,1995.582275390625,,,358.79241943359375,377.94903564453125,429.4495849609375,1975.89306640625,333.8153076171875,906.95166015625
232,351.9076232910156,358.4190368652344,430.139892578125,1997.5009765625,,,358.7976989746094,371.406982421875,429.3753662109375,1977.8798828125,326.38671875,863.8717041015625
233,351.9076232910156,358.4190368652344,430.8890686035156,1997.4866943359375,,,360.18060302734375,364.80731201171875,429.30133056640625,1979.8626708984375,322.51287841796875,834.4376220703125
234,351.9150085449219,365.00885009765625,430.139892578125,1997.5009765625,,,361.5582580566406,364.7737121582031,429.30133056640625,1979.8626708984375,310.7304992675781,763.5740356445312
235,351.9150085449219,365.00885009765625,429.3907165527344,1997.5152587890625,302.42425537109375,705.55322265625,360.1884460449219,358.2169494628906,430.0572814941406,1979.8482666015625,309.35418701171875,753.1775512695312
236,345.0870361328125,384.8003234863281,430.139892578125,1997.5009765625,,,358.8135986328125,351.6360778808594,430.7378234863281,1981.8126220703125,,
237,342.3966064453125,397.82989501953125,430.8890686035156,1997.4866943359375,,,356.0482177734375,351.70361328125,431.4930419921875,1981.798095703125,291.7045593261719,667.6375732421875
238,341.0587158203125,404.3090515136719,431.63824462890625,1997.472412109375,,,353.2828674316406,351.77117919921875,433.00347900390625,1981.7691650390625,,
239,339.7257080078125,410.7646484375,432.3874206542969,1997.4581298828125,,,349.1474609375,358.4864196777344,433.6803894042969,1983.729736328125,278.92962646484375,606.1143188476562
240,337.00579833984375,410.83056640625,432.31109619140625,1999.401611328125,274.0709533691406,617.64208984375,343.60455322265625,352.007568359375,434.4348449707031,1983.71533203125,270.3406066894531,571.6036376953125
241,334.24664306640625,404.4742736816406,432.31109619140625,1999.401611328125,268.04876708984375,583.3089599609375,338.0414123535156,345.5050048828125,433.60223388671875,1985.70068359375,,
242,330.1595153808594,404.57342529296875,431.63824462890625,1997.472412109375,263.3692321777344,554.140625,333.88623046875,345.6065979003906,433.6803894042969,1983.729736328125,257.1178894042969,518.474853515625
243,324.65338134765625,398.2606201171875,430.139892578125,1997.5009765625,257.1178894042969,518.474853515625,324.1912536621094,345.8435974121094,433.60223388671875,1985.70068359375,,
244,319.12738037109375,391.925048828125,429.3907165527344,1997.5152587890625,250.73336791992188,482.0493469238281,318.5825500488281,339.3181457519531,432.8485107421875,1985.715087890625,,
245,310.92425537109375,392.1243591308594,429.3907165527344,1997.5152587890625,244.21136474609375,444.83953857421875,311.6453857421875,339.4878845214844,431.34112548828125,1985.743896484375,,
246,305.6391296386719,405.1681823730469,428.6415710449219,1997.5296630859375,238.90896606445312,406.78680419921875,308.95751953125,346.2160339355469,430.6625671386719,1983.7874755859375,,
247,301.2547912597656,385.8663024902344,427.8205871582031,1999.4873046875,232.34031677246094,374.4876708984375,307.4832458496094,339.5897216796875,429.1536865234375,1983.8162841796875,,
248,299.78265380859375,379.3853454589844,427.0721740722656,1999.5015869140625,225.40887451171875,334.9126892089844,301.8337707519531,333.041015625,428.3992614746094,1983.8306884765625,,
249,296.93060302734375,372.9141540527344,425.57537841796875,1999.5301513671875,218.32176208496094,294.44891357421875,300.54656982421875,339.75946044921875,425.38153076171875,1983.888427734375,,
250,294.1815185546875,372.98114013671875,424.0785827636719,1999.5587158203125,212.494384765625,253.03091430664062,293.4946594238281,333.2452392578125,423.8044128417969,1985.8880615234375,,
251,291.4324951171875,373.048095703125,422.5818176269531,1999.5872802734375,205.38473510742188,217.84364318847656,301.8337707519531,333.041015625,421.5434875488281,1985.9312744140625,,
252,285.9346008300781,373.1820373535156,419.58831787109375,1999.6444091796875,197.83248901367188,174.69235229492188,297.6641540527344,333.14312744140625,420.65972900390625,1989.8751220703125,,
253,283.1856994628906,373.2489929199219,417.4045715332031,1997.744140625,191.57083129882812,130.49143981933594,294.8844909667969,333.2112121582031,418.4033508300781,1989.918212890625,197.20306396484375,388.396728515625
254,276.4594421386719,379.9530334472656,415.1572570800781,1997.7869873046875,183.6751708984375,85.27804565429688,267.0904846191406,333.8918762207031,416.14703369140625,1989.96142578125,,
255,267.0195007324219,386.6988525390625,412.96697998046875,1995.8829345703125,,,273.88641357421875,327.0142822265625,413.8907165527344,1990.0045166015625,,
256,258.8041687011719,386.8986511230469,411.3564758300781,1999.8013916015625,,,279.45538330078125,326.8777770996094,412.27349853515625,1993.946533203125,,
257,256.0657958984375,386.9652404785156,409.75238037109375,2003.7042236328125,,,275.2786560058594,326.9801330566406,410.7174987792969,1995.9259033203125,,
258,247.85104370117188,387.1650085449219,408.9527282714844,2005.6497802734375,,,265.5333251953125,327.2190246582031,409.1646423339844,1997.9013671875,,
259,239.63673400878906,387.3647766113281,407.4093322753906,2007.605712890625,,,254.3966064453125,327.49200439453125,406.1182556152344,1999.9013671875,,
260,234.38278198242188,393.9841613769531,405.12445068359375,2009.57177734375,,,254.3966064453125,327.49200439453125,403.87335205078125,1999.9442138671875,,
261,230.28341674804688,394.0837707519531,402.10028076171875,2011.5482177734375,,,251.80592346191406,334.2662048339844,401.5829162597656,2001.9259033203125,,
262,226.1841583251953,394.1833801269531,399.0821838378906,2013.5206298828125,,,249.02706909179688,334.3342590332031,400.04388427734375,2003.889404296875,,
263,223.45138549804688,394.2497863769531,396.77197265625,2017.3831787109375,,,243.2606658935547,327.7649841308594,398.5503234863281,2003.9178466796875,,
264,222.0850067138672,394.282958984375,395.2887878417969,2017.411376953125,,,236.30111694335938,327.9355773925781,398.5079040527344,2005.848876953125,,
265,221.84054565429688,387.7975769042969,395.2499084472656,2019.3157958984375,,,230.50076293945312,321.342529296875,398.5079040527344,2005.848876953125,,
