frame,p1_x_mog2,p1_y_mog2,p2_x_mog2,p2_y_mog2,ball_x_mog2,ball_y_mog2,p1_x_yolo,p1_y_yolo,p2_x_yolo,p2_y_yolo,ball_x_yolo,ball_y_yolo
266,219.10284423828125,387.8641357421875,395.9907531738281,2019.3016357421875,,,226.5582733154297,328.17437744140625,398.5079040527344,2005.848876953125,,
267,216.36520385742188,387.93072509765625,396.73162841796875,2019.28759765625,,,220.9912109375,328.31085205078125,398.5079040527344,2005.848876953125,,
268,213.3672332763672,381.48870849609375,396.73162841796875,2019.28759765625,,,218.20774841308594,328.3790588378906,398.5079040527344,2005.848876953125,,
269,209.5213165283203,388.09716796875,397.4725036621094,2019.2735595703125,,,214.0326690673828,328.4814147949219,399.2539367675781,2005.834716796875,,
270,204.04640197753906,388.2303161621094,397.4725036621094,2019.2735595703125,,,210.70999145507812,315.06817626953125,399.2970886230469,2003.903564453125,,
271,199.94036865234375,388.3301696777344,397.4725036621094,2019.2735595703125,,,210.98016357421875,321.8214416503906,398.5503234863281,2003.9178466796875,,
272,195.54150390625,381.9225769042969,397.5135803222656,2017.369140625,,,206.79750061035156,321.924072265625,398.5928039550781,2001.98291015625,,
273,187.005859375,375.5920715332031,397.5135803222656,2017.369140625,,,196.74224853515625,315.4111633300781,398.5928039550781,2001.98291015625,,
274,185.31956481933594,369.0708923339844,397.55474853515625,2015.4609375,,,193.64637756347656,308.702392578125,398.6354064941406,2000.044189453125,,
275,183.94349670410156,369.10443115234375,396.81243896484375,2015.47509765625,,,188.36219787597656,315.616943359375,397.9290466308594,1998.1158447265625,,
276,181.19139099121094,369.1715393066406,396.81243896484375,2015.47509765625,,,185.56895446777344,315.6855163574219,398.0131530761719,1994.2188720703125,,
277,181.19139099121094,369.1715393066406,396.1098937988281,2013.5772705078125,,,182.7757568359375,315.7541198730469,397.26263427734375,1994.2332763671875,,
278,183.94349670410156,369.10443115234375,395.3668212890625,2013.5914306640625,,,175.45663452148438,309.1494445800781,396.51214599609375,1994.24755859375,108.9751968383789,32.815467834472656
279,183.94349670410156,369.10443115234375,394.6621398925781,2011.68994140625,,,174.05752563476562,309.183837890625,395.7616271972656,1994.2618408203125,109.47045135498047,40.661041259765625
280,182.5674285888672,369.13800048828125,394.70062255859375,2009.7703857421875,,,-452.9632263183594,-151.0644989013672,395.05029296875,1992.322021484375,109.96372985839844,48.47521209716797
281,181.19139099121094,369.1715393066406,394.7391662597656,2007.8470458984375,,,-452.9632263183594,-151.0644989013672,395.05029296875,1992.322021484375,,
282,179.49134826660156,362.6266784667969,394.0697326660156,2004.0032958984375,,,150.6576385498047,316.54278564453125,393.5855407714844,1990.392578125,,
283,176.7342529296875,362.6939697265625,393.3976135253906,2000.14404296875,,,146.4688262939453,316.6456604003906,393.5855407714844,1990.392578125,,
284,175.35572814941406,362.7276306152344,392.6860656738281,1998.2158203125,,,141.2838897705078,323.5313415527344,391.2940979003906,1992.393798828125,,
285,161.5711212158203,363.06402587890625,391.1881103515625,1998.2445068359375,,,139.48770141601562,316.81707763671875,390.5428771972656,1992.4080810546875,,
286,149.16603088378906,363.36676025390625,390.4391174316406,1998.2587890625,,,136.69532775878906,316.8856506347656,389.0404357910156,1992.436767578125,,
287,141.88099670410156,356.93475341796875,389.6901550292969,1998.2730712890625,,,131.1107635498047,317.0227966308594,388.2892150878906,1992.451171875,,
288,139.11949157714844,357.002197265625,388.9082336425781,2000.229736328125,,,126.49493408203125,310.3528137207031,388.2892150878906,1992.451171875,,
289,133.59661865234375,357.1370849609375,388.1600036621094,2000.2440185546875,,,126.49493408203125,310.3528137207031,388.2892150878906,1992.451171875,,
290,130.83526611328125,357.2045593261719,388.12786865234375,2002.1824951171875,,,125.09625244140625,310.38720703125,388.2892150878906,1992.451171875,,
291,126.69332885742188,357.30572509765625,388.12786865234375,2002.1824951171875,,,124.13034057617188,317.1941833496094,388.3216857910156,1990.4931640625,,
292,123.93209075927734,357.3731689453125,388.0957946777344,2004.1171875,,,121.3382568359375,317.26275634765625,389.0736389160156,1990.478759765625,,
293,122.98077392578125,364.0057678222656,388.0957946777344,2004.1171875,,,121.77458190917969,324.0099792480469,388.3216857910156,1990.4931640625,,
294,121.60272216796875,364.0393981933594,388.842529296875,2004.1029052734375,,,120.38114929199219,324.044189453125,388.3216857910156,1990.4931640625,,
295,121.60272216796875,364.0393981933594,388.8753356933594,2002.168212890625,,,118.98773956298828,324.078369140625,388.3216857910156,1990.4931640625,,
296,127.07513427734375,447.6662902832031,388.9082336425781,2000.229736328125,,,119.94223022460938,317.2970275878906,388.35418701171875,1988.53125,,
297,133.6129608154297,527.44482421875,388.1922302246094,1998.3016357421875,,,119.94223022460938,317.2970275878906,387.6014709472656,1988.545654296875,153.94842529296875,514.8991088867188
298,131.78028869628906,478.73553466796875,386.7250671386719,1996.384033203125,,,119.50167083740234,310.5246887207031,385.3728942871094,1986.623046875,,
299,130.3021697998047,434.95782470703125,383.7262878417969,1996.4412841796875,,,120.90029907226562,310.4903259277344,383.1398620605469,1984.6966552734375,159.82179260253906,614.6402587890625
300,129.20025634765625,396.5398864746094,379.9778747558594,1996.5128173828125,,,121.3382568359375,317.26275634765625,380.8521728515625,1986.70947265625,164.6751251220703,653.9845581054688
301,128.91067504882812,370.4462890625,376.22955322265625,1996.5843505859375,,,122.29893493652344,310.4559326171875,377.1062927246094,1984.81201171875,167.22682189941406,697.8919677734375
302,129.03648376464844,350.6145324707031,371.74749755859375,1994.7205810546875,,,122.29893493652344,310.4559326171875,372.56451416015625,1986.8680419921875,,
303,130.0025634765625,343.9324035644531,366.4949035644531,1994.8209228515625,,,121.3382568359375,317.26275634765625,368.79754638671875,1986.9400634765625,173.64451599121094,787.3842163085938
304,128.61680603027344,343.96630859375,361.9928283691406,1994.9068603515625,,,121.77458190917969,324.0099792480469,364.28570556640625,1985.0572509765625,178.66232299804688,832.7533569335938
305,128.61680603027344,343.96630859375,358.99151611328125,1994.9642333984375,,,121.77458190917969,324.0099792480469,359.76104736328125,1985.1439208984375,182.35708618164062,876.8631591796875
306,128.61680603027344,343.96630859375,355.2399597167969,1995.0357666015625,,,122.73429107666016,317.2284851074219,357.498779296875,1985.1871337890625,184.25076293945312,910.3359375
307,128.61680603027344,343.96630859375,351.4973449707031,1999.0020751953125,,,124.13034057617188,317.1941833496094,354.4824523925781,1985.244873046875,,
308,130.41969299316406,350.5807189941406,350.0057067871094,2000.9720458984375,,,126.92247009277344,317.1256408691406,352.9831848144531,1991.1685791015625,,
309,131.8029022216797,350.5469055175781,348.5244140625,2004.8717041015625,,,129.71466064453125,317.05706787109375,349.9760437011719,1991.22607421875,,
310,133.18614196777344,350.5130920410156,345.5589294433594,2008.7843017578125,,,134.88726806640625,310.14654541015625,348.49481201171875,1997.1138916015625,,
311,137.33590698242188,350.4116516113281,343.34881591796875,2012.6669921875,,,136.28602600097656,310.1121826171875,347.01361083984375,2001.029052734375,,
312,138.7191925048828,350.3778381347656,343.37371826171875,2016.4920654296875,,,137.684814453125,310.0777893066406,345.5486145019531,2006.8583984375,206.8284454345703,1197.1219482421875
313,140.50022888183594,356.9684753417969,339.69549560546875,2020.372314453125,,,139.48770141601562,316.81707763671875,344.05706787109375,2006.8868408203125,210.1490478515625,1239.1031494140625
314,141.88099670410156,356.93475341796875,339.74346923828125,2026.0587158203125,,,139.08360290527344,310.0434265136719,339.6311340332031,2012.73779296875,212.3439178466797,1279.8424072265625
315,145.6357879638672,350.208740234375,336.8274841308594,2029.886962890625,,,140.88389587402344,316.7828063964844,336.6761474609375,2014.708740234375,216.23768615722656,1333.4371337890625
316,148.0186309814453,343.4915771484375,333.9013977050781,2031.8233642578125,,,140.88389587402344,316.7828063964844,335.1700134277344,2012.82275390625,219.6194610595703,1378.1689453125
317,150.79052734375,343.42376708984375,331.00555419921875,2035.6290283203125,,,142.2801055908203,316.7485046386719,332.7557067871094,1997.4144287109375,223.2312469482422,1427.9178466796875
318,153.1874237060547,336.681396484375,329.5619201660156,2037.526123046875,,,144.28375244140625,303.10650634765625,329.9655456542969,2012.921875,225.881103515625,1460.01904296875
319,155.9645538330078,336.6133728027344,326.654541015625,2039.4473876953125,,,146.07774353027344,309.87152099609375,328.2314453125,1995.5516357421875,229.420654296875,1509.722900390625
320,158.3756103515625,329.8456726074219,325.218017578125,2041.3370361328125,,,147.08670043945312,303.0375671386719,327.0489196777344,2016.802734375,234.78004455566406,1577.7744140625
321,160.79566955566406,323.0526428222656,322.28778076171875,2041.392578125,,,151.29122924804688,302.93414306640625,324.0177917480469,2013.03515625,237.41995239257812,1611.791748046875
322,163.58326721191406,322.9842529296875,321.55523681640625,2041.406494140625,,,153.71604919433594,296.0396423339844,321.2503356933594,2024.5181884765625,239.09974670410156,1644.8626708984375
323,166.3709259033203,322.9158630371094,319.3576354980469,2041.4481201171875,,,156.52442932128906,295.9704895019531,319.1419982910156,2030.2227783203125,243.2657470703125,1692.712890625
324,169.1586151123047,322.84747314453125,317.1978759765625,2043.347900390625,,,162.82179260253906,282.0681457519531,317.66827392578125,2030.250732421875,,
325,173.34027099609375,322.7449035644531,317.23565673828125,2045.2022705078125,247.88925170898438,1785.1402587890625,167.40513610839844,288.84173583984375,312.4677429199219,2028.465087890625,248.6015167236328,1782.7257080078125
326,177.5220184326172,322.6423034667969,315.7342834472656,2043.3756103515625,273.09716796875,1833.8546142578125,174.7801513671875,295.52099609375,312.51043701171875,2030.3486328125,,
327,180.30992126464844,322.57391357421875,315.0024719238281,2043.389404296875,297.1241455078125,1878.216552734375,177.25404357910156,288.5990295410156,316.1163330078125,2026.507568359375,,
328,183.09786987304688,322.5054931640625,312.8070983886719,2043.4310302734375,255.981201171875,1850.099609375,179.73728942871094,281.65087890625,316.1163330078125,2026.507568359375,,
329,187.27989196777344,322.40289306640625,314.27069091796875,2043.4033203125,254.69529724121094,1856.869873046875,182.2299346923828,274.6764221191406,313.1210632324219,2024.672607421875,256.0885925292969,1852.3507080078125
330,188.9844970703125,329.09539794921875,316.466064453125,2043.3616943359375,255.2831573486328,1852.366455078125,183.642333984375,274.6415710449219,312.4249267578125,2026.5777587890625,256.68072509765625,1847.827880859375
331,190.37596130371094,329.061279296875,317.9296875,2043.333984375,255.87356567382812,1847.84375,185.0547332763672,274.606689453125,310.2550964355469,2028.507080078125,257.2754211425781,1843.2855224609375
332,191.76742553710938,329.02716064453125,317.892578125,2041.4759521484375,254.8486785888672,1843.3331298828125,188.5106964111328,288.3216247558594,309.517578125,2028.5211181640625,,
333,193.15892028808594,328.9930725097656,311.2999572753906,2041.600830078125,254.8486785888672,1843.3331298828125,193.0380401611328,295.0714416503906,308.87261962890625,2032.2984619140625,,
334,195.644287109375,322.19769287109375,307.6375427246094,2041.6702880859375,254.73947143554688,1841.0625,193.3427734375,301.899658203125,308.0895690917969,2030.4326171875,,
335,198.1389617919922,315.3768615722656,305.44012451171875,2041.7119140625,255.5492706298828,1841.046630859375,195.84713745117188,295.0022888183594,305.0924377441406,2028.6051025390625,,
336,200.93243408203125,315.3082580566406,304.7076416015625,2041.725830078125,255.44070434570312,1838.7711181640625,197.251708984375,294.96771240234375,305.0924377441406,2028.6051025390625,,
337,205.40330505371094,321.958251953125,304.7076416015625,2041.725830078125,255.44070434570312,1838.7711181640625,201.17543029785156,288.0094909667969,304.2532653808594,2024.8411865234375,,
338,209.5859375,321.85565185546875,305.44012451171875,2041.7119140625,255.33189392089844,1836.49072265625,206.52395629882812,280.9901428222656,304.30413818359375,2026.7320556640625,,
339,215.16294860839844,321.71881103515625,309.8349914550781,2041.628662109375,255.33189392089844,1836.49072265625,210.7538604736328,280.8858337402344,302.0364074707031,2024.88330078125,,
340,220.7401580810547,321.5820007324219,307.6375427246094,2041.6702880859375,255.2228546142578,1834.205322265625,217.803955078125,280.7119140625,300.5038757324219,2023.0169677734375,281.7562561035156,1702.3232421875
341,225.16648864746094,328.20849609375,305.44012451171875,2041.7119140625,255.2228546142578,1834.205322265625,223.4442596435547,280.5727844238281,301.2435607910156,2023.0029296875,288.7634582519531,1646.57421875
342,229.34188842773438,328.10614013671875,304.7576599121094,2043.58349609375,255.92689514160156,1831.8990478515625,226.2644805908203,280.50323486328125,302.0894775390625,2026.774169921875,294.0054626464844,1610.6402587890625
343,231.8951873779297,321.3083190917969,304.17742919921875,2049.14892578125,255.92689514160156,1831.8990478515625,228.8456573486328,273.5255432128906,303.7713623046875,2034.2723388671875,300.12237548828125,1564.8560791015625
344,234.68408203125,321.2398986816406,303.49884033203125,2051.006103515625,255.81826782226562,1829.603759765625,233.08413696289062,273.4208984375,303.0878601074219,2036.1585693359375,307.296630859375,1511.1580810546875
345,238.86749267578125,321.13726806640625,303.6006164550781,2054.681884765625,255.81826782226562,1829.603759765625,236.1356964111328,280.2597351074219,303.0878601074219,2036.1585693359375,314.9062805175781,1461.3350830078125
346,240.26199340820312,321.1030578613281,303.0271301269531,2060.1826171875,255.7093963623047,1827.303466796875,240.3664093017578,280.1553649902344,303.13958740234375,2038.0272216796875,321.99005126953125,1419.315673828125
347,244.44557189941406,321.0003967285156,303.1293029785156,2063.822998046875,255.6002960205078,1824.9981689453125,246.00753784179688,280.0162353515625,301.77783203125,2041.78125,327.3398742675781,1375.895263671875
348,247.23468017578125,320.9319763183594,302.45697021484375,2065.651611328125,255.6002960205078,1824.9981689453125,251.8447265625,286.76080322265625,300.4754638671875,2047.37109375,330.0325927734375,1348.4407958984375
349,250.0238494873047,320.8635559082031,301.0633850097656,2067.490234375,255.49095153808594,1822.687744140625,257.4756774902344,286.6220397949219,298.2845764160156,2047.41259765625,337.7598571777344,1309.63623046875
350,254.3966064453125,327.49200439453125,299.6182556152344,2067.517333984375,256.30780029296875,1822.6717529296875,261.69903564453125,286.5179443359375,297.4973449707031,2045.5760498046875,347.7236022949219,1251.1187744140625
351,259.9648742675781,327.35552978515625,297.5069274902344,2069.3662109375,256.1991271972656,1820.3563232421875,265.9224853515625,286.4138488769531,296.7086181640625,2043.7359619140625,,
352,264.48089599609375,340.6419372558594,296.7850646972656,2069.379638671875,256.1991271972656,1820.3563232421875,268.7381896972656,286.344482421875,296.0353698730469,2045.603759765625,,
353,268.6418762207031,340.54010009765625,296.063232421875,2069.393310546875,256.0902099609375,1818.035888671875,268.9016418457031,293.20355224609375,295.2452087402344,2043.7637939453125,,
354,272.802978515625,340.43829345703125,294.61956787109375,2069.420654296875,256.0902099609375,1818.035888671875,270.306884765625,293.1689453125,294.5733947753906,2045.6314697265625,,
355,275.5771179199219,340.37042236328125,294.67852783203125,2071.224853515625,,,273.2723388671875,299.93341064453125,294.7523498535156,2051.17138671875,,
356,276.9642028808594,340.33648681640625,293.9573974609375,2071.23828125,,,273.5805358886719,313.5243225097656,293.9632263183594,2049.34228515625,,
357,276.9642028808594,340.33648681640625,293.2965087890625,2073.052734375,,,274.8267517089844,306.7071533203125,293.9028625488281,2047.49560546875,,
358,278.351318359375,340.3025207519531,293.2965087890625,2073.052734375,,,275.9279479980469,293.0305480957031,292.9886779785156,2041.9478759765625,,
359,279.7384033203125,340.2685852050781,293.2965087890625,2073.052734375,,,276.2267761230469,306.6727600097656,292.49285888671875,2026.9564208984375,408.2439270019531,928.7799682617188
360,281.12554931640625,340.2346496582031,293.2965087890625,2073.052734375,,,278.7385559082031,292.9613342285156,293.16925048828125,2025.0518798828125,408.1630859375,933.440673828125
361,282.3765563964844,333.51751708984375,293.2965087890625,2073.052734375,,,283.09112548828125,299.6918640136719,292.6796875,2032.6058349609375,,
362,286.5457458496094,333.4154357910156,293.2965087890625,2073.052734375,,,287.1706848144531,292.75372314453125,293.4770202636719,2034.4676513671875,417.03009033203125,895.5604858398438
363,292.1048583984375,333.2792663574219,293.2965087890625,2073.052734375,,,291.3869323730469,292.64990234375,292.9271240234375,2040.0867919921875,,
364,301.8337707519531,333.041015625,293.2965087890625,2073.052734375,,,298.41424560546875,292.47686767578125,293.7210693359375,2041.9339599609375,426.23382568359375,851.8168334960938
365,310.1733093261719,332.8367919921875,294.7373962402344,2073.025634765625,,,306.8474426269531,292.26922607421875,295.30438232421875,2045.61767578125,,
366,315.65863037109375,325.9903564453125,295.4578552246094,2073.011962890625,,,311.0642395019531,292.1654052734375,296.2100524902344,2051.143798828125,439.19317626953125,811.7645263671875
367,321.2934265136719,332.564453125,295.4578552246094,2073.011962890625,,,315.2811279296875,292.06158447265625,296.9389343261719,2051.130126953125,440.39874267578125,811.7368774414062
368,322.6835021972656,332.5303955078125,296.84197998046875,2071.18408203125,,,316.686767578125,292.0269775390625,298.3406677246094,2049.25927734375,,
369,325.46368408203125,332.4623107910156,299.00543212890625,2071.143310546875,,,318.2337951660156,305.64031982421875,301.3121643066406,2051.04736328125,450.04852294921875,770.7216796875
370,328.243896484375,332.39422607421875,301.1689453125,2071.102294921875,419.10626220703125,791.9620971679688,322.43511962890625,305.53704833984375,303.5497741699219,2052.845703125,,
371,331.07025146484375,339.0125732421875,303.33245849609375,2071.0615234375,392.35919189453125,797.6669921875,329.4869689941406,312.1515197753906,305.0555725097656,2054.654296875,,
372,333.88623046875,345.6065979003906,305.54449462890625,2072.82177734375,,,333.63922119140625,305.2616882324219,305.8316650390625,2056.47314453125,463.3118591308594,739.1148071289062
373,338.0743713378906,352.14263916015625,307.70599365234375,2072.781005859375,,,337.80712890625,298.34588623046875,306.65399169921875,2060.114013671875,467.0124206542969,739.0291137695312
374,343.60455322265625,352.007568359375,309.1919250488281,2074.551513671875,,,342.016845703125,298.2423095703125,308.1971435546875,2063.727294921875,472.1377868652344,733.63330078125
375,347.73724365234375,345.2679748535156,309.9117431640625,2074.5380859375,,,346.24481201171875,304.9518737792969,308.921142578125,2063.713623046875,,
376,353.27801513671875,345.1325378417969,310.7183837890625,2078.109375,,,351.8476257324219,304.81414794921875,309.7343444824219,2067.32666015625,,
377,358.8189392089844,344.9970703125,310.7616882324219,2079.89697265625,,,356.04986572265625,304.71087646484375,309.0117492675781,2067.340087890625,,
378,364.375732421875,338.1976318359375,310.80487060546875,2081.680908203125,,,361.6530456542969,304.57318115234375,309.0117492675781,2067.340087890625,,
379,371.3152770996094,338.02783203125,310.80487060546875,2081.680908203125,,,367.25640869140625,304.4354553222656,309.0117492675781,2067.340087890625,,
380,376.9059753417969,331.2024841308594,310.0877990722656,2081.6943359375,,,374.2952575683594,297.4482727050781,309.0117492675781,2067.340087890625,,
381,382.4683532714844,331.0662536621094,310.80487060546875,2081.680908203125,,,384.17333984375,290.3653259277344,309.0117492675781,2067.340087890625,,
382,392.20294189453125,330.8278503417969,310.80487060546875,2081.680908203125,,,389.7351379394531,297.0684509277344,309.0117492675781,2067.340087890625,,
383,394.984375,330.7597351074219,310.80487060546875,2081.680908203125,,,393.9462890625,296.9648742675781,309.0569152832031,2069.148193359375,,
384,403.3289794921875,330.5553894042969,311.47943115234375,2079.88330078125,,,396.7537841796875,296.89581298828125,309.0569152832031,2069.148193359375,502.035888671875,727.6452026367188
385,404.71978759765625,330.52130126953125,311.47943115234375,2079.88330078125,,,399.56134033203125,296.82672119140625,309.0117492675781,2067.340087890625,504.51165771484375,727.5877685546875
386,411.881591796875,316.892578125,310.6750183105469,2076.318603515625,,,402.2821350097656,303.5745849609375,308.96649169921875,2065.528564453125,507.2480163574219,695.3829345703125
387,417.5807189941406,309.9883117675781,309.9559020996094,2076.332275390625,,,411.881591796875,316.892578125,308.921142578125,2063.713623046875,511.564697265625,656.9618530273438
388,422.6776123046875,336.7710876464844,309.9559020996094,2076.332275390625,,,414.8933410644531,303.2646484375,308.8757019042969,2061.89501953125,,
389,426.45111083984375,356.5998840332031,309.1919250488281,2074.551513671875,,,426.2355651855469,296.1705627441406,308.1047668457031,2060.086669921875,518.9341430664062,583.1676635742188
390,435.8225402832031,369.5305480957031,308.38079833984375,2070.96630859375,,,430.5874938964844,289.2225036621094,306.6062927246094,2058.28857421875,521.9453735351562,547.9926147460938
391,441.1694030761719,375.9439697265625,307.65960693359375,2070.97998046875,,,436.0640563964844,295.92877197265625,305.1048889160156,2056.48681640625,,
392,447.86773681640625,382.3008117675781,306.1213684082031,2067.394775390625,,,439.9617614746094,309.438720703125,304.37811279296875,2056.500732421875,,
393,453.3512878417969,382.1674499511719,304.62677001953125,2065.610595703125,,,444.1585693359375,309.3356628417969,303.6513366699219,2056.514404296875,,
